Word,SemD
master,5.726847747587197
eye,5.723585101952381
words,5.723585101952381
without,5.720311776607412
tongue,5.717027701406222
peace,5.713732805509369
mind,5.707110264748875
forth,5.700443573390687
ere,5.697093486505405
dost,5.680172609017068
gentle,5.680172609017068
said,5.673323267171493
wife,5.673323267171493
please,5.666426688112432
heard,5.659482215759621
house,5.655991810819852
queen,5.645446897643238
hands,5.641907070938114
act,5.634789603169249
brother,5.634789603169249
nature,5.631211781821365
answer,5.627621113690637
faith,5.627621113690637
hope,5.6240175061873385
thing,5.62040086571715
use,5.616771097666572
back,5.6131281063880705
rest,5.60947179518496
things,5.60947179518496
right,5.605802066295998
hence,5.602118820879701
came,5.58724865840025
enough,5.58724865840025
fortune,5.58724865840025
hour,5.58724865840025
lords,5.58724865840025
rather,5.58724865840025
three,5.579729825986222
woman,5.579729825986222
end,5.564520407322694
duke,5.560681631015528
matter,5.560681631015528
cause,5.556828061699537
only,5.556828061699537
sure,5.556828061699537
fall,5.552959584921617
bid,5.54907608489522
far,5.53338948872752
get,5.521460917862246
has,5.5093883366279774
prince,5.5053315359323625
second,5.5053315359323625
marry,5.5012582105447265
power,5.5012582105447265
under,5.5012582105447265
lay,5.497168225293201
lie,5.493061443340548
thousand,5.493061443340548
meet,5.488937726156687
daughter,5.484796933490655
through,5.484796933490655
last,5.480638923341991
earth,5.476463551931511
play,5.4680601411351315
kind,5.4638318050256105
seen,5.4638318050256105
state,5.4638318050256105
does,5.459585514144159
home,5.459585514144159
gentleman,5.4510384535657
together,5.4510384535657
hither,5.442417710521793
truth,5.442417710521793
shalt,5.438079308923196
fool,5.43372200355424
shame,5.43372200355424
mistress,5.433722003554239
turn,5.429345628954441
body,5.424950017481403
yourself,5.420534999272285
thank,5.41610040220442
farewell,5.4116460518550396
boy,5.407171771460119
mean,5.407171771460119
sword,5.407171771460119
mother,5.402677381872279
lies,5.3981627015177525
means,5.393627546352362
break,5.389071729816501
pardon,5.384495062789089
while,5.37989735354046
tears,5.375278407684165
saw,5.375278407684164
wilt,5.375278407684164
bed,5.3706380281276624
false,5.3706380281276624
alone,5.365976015021851
fire,5.365976015021851
help,5.365976015021851
prove,5.361292165709425
fellow,5.356586274672012
follow,5.356586274672012
high,5.351858133476067
left,5.351858133476067
welcome,5.351858133476067
reason,5.3471075307174685
thoughts,5.3471075307174685
seek,5.342334251964811
light,5.337538079701318
sent,5.337538079701318
youth,5.332718793265369
each,5.327876168789581
spirit,5.327876168789581
sun,5.313205979041787
looks,5.308267697401205
present,5.308267697401205
war,5.308267697401205
believe,5.303304908059076
itself,5.298317366548036
send,5.298317366548036
husband,5.293304824724492
lost,5.293304824724492
wish,5.293304824724492
told,5.288267030694535
between,5.2832037287379885
desire,5.2832037287379885
yours,5.278114659230517
gives,5.272999558563747
madam,5.272999558563747
near,5.272999558563747
news,5.272999558563747
lives,5.267858159063328
pity,5.267858159063328
arms,5.262690188904886
brought,5.262690188904886
talk,5.262690188904886
called,5.25227342804663
gods,5.25227342804663
ill,5.25227342804663
sound,5.241747015059643
purpose,5.236441962829949
save,5.236441962829949
gave,5.231108616854587
wrong,5.231108616854587
found,5.225746673713201
foul,5.220355825078324
honest,5.220355825078324
breath,5.214935757608986
care,5.214935757608986
worthy,5.214935757608986
business,5.209486152841421
cry,5.209486152841421
ear,5.209486152841421
happy,5.209486152841421
lose,5.209486152841421
strange,5.2094861528414205
says,5.204006687076795
alas,5.198497031265826
same,5.19295685089021
swear,5.19295685089021
mark,5.187385805840755
days,5.181783550292085
sight,5.181783550292085
child,5.176149732573829
fight,5.176149732573829
less,5.176149732573829
cold,5.170483995038151
company,5.170483995038151
knows,5.170483995038151
sleep,5.170483995038151
worth,5.170483995038151
yes,5.170483995038151
charge,5.164785973923514
devil,5.159055299214529
known,5.153291594497779
patience,5.153291594497779
dare,5.153291594497778
neither,5.153291594497778
bloody,5.147494476813453
goes,5.147494476813453
thyself,5.14166355650266
court,5.141663556502659
virtue,5.141663556502659
draw,5.135798437050262
given,5.135798437050262
service,5.135798437050262
times,5.135798437050262
fly,5.135798437050261
others,5.1298987149230735
proud,5.1298987149230735
return,5.1298987149230735
air,5.123963979403259
holy,5.123963979403259
seem,5.123963979403259
sit,5.123963979403259
strong,5.123963979403259
either,5.117993812416755
new,5.117993812416755
remember,5.117993812416755
royal,5.117993812416755
late,5.1179938124167546
england,5.10594547390058
grief,5.10594547390058
wind,5.10594547390058
half,5.099866427824199
loves,5.099866427824199
mad,5.099866427824198
coming,5.093750200806762
cousin,5.093750200806762
pleasure,5.093750200806762
something,5.093750200806762
work,5.093750200806762
sea,5.0875963352323845
ears,5.081404364984463
free,5.081404364984463
majesty,5.081404364984463
stands,5.081404364984463
themselves,5.081404364984463
loved,5.075173815233827
age,5.0689042022202315
wear,5.0689042022202315
wit,5.0689042022202315
because,5.062595033026967
having,5.062595033026967
sorrow,5.062595033026967
attendants,5.056245805348308
crown,5.056245805348308
kill,5.056245805348308
servant,5.056245805348308
almost,5.049856007249537
beauty,5.049856007249537
foot,5.049856007249537
general,5.049856007249537
joy,5.049856007249537
run,5.049856007249537
soldiers,5.049856007249537
grave,5.043425116919247
hard,5.043425116919247
next,5.043425116919247
tomorrow,5.043425116919247
trust,5.043425116919247
ask,5.0369526024136295
certain,5.0369526024136295
command,5.030437921392435
kiss,5.030437921392435
canst,5.0238805208462765
comfort,5.0238805208462765
gentlemen,5.017279836814924
serve,5.017279836814924
course,5.0106352940962555
doubt,5.0106352940962555
further,5.0106352940962555
gracious,5.0106352940962555
hearts,5.0106352940962555
heavy,5.0106352940962555
took,5.0106352940962555
warrant,5.0106352940962555
ha,5.003946305945459
haste,5.003946305945459
need,5.003946305945459
read,5.003946305945459
sake,5.003946305945459
women,5.003946305945459
bound,4.997212273764115
ground,4.997212273764115
john,4.997212273764115
straight,4.997212273764115
villain,4.990432586778736
years,4.990432586778736
france,4.983606621708336
rich,4.983606621708336
cut,4.976733742420574
become,4.969813299576001
lest,4.969813299576001
side,4.969813299576001
money,4.962844630259908
behold,4.962844630259907
change,4.962844630259907
fit,4.962844630259907
voice,4.962844630259907
gold,4.955827057601261
law,4.955827057601261
enemy,4.948759890378168
fault,4.948759890378168
hang,4.948759890378168
hell,4.941642422609305
spoke,4.941642422609304
above,4.9344739331306915
born,4.9344739331306915
mercy,4.9344739331306915
unless,4.9344739331306915
worse,4.9344739331306915
just,4.927253685157205
thanks,4.927253685157205
horse,4.927253685157204
black,4.919980925828125
heavens,4.919980925828125
land,4.919980925828125
over,4.919980925828125
weep,4.919980925828125
note,4.912654885736052
people,4.912654885736052
sin,4.912654885736052
content,4.9126548857360515
grow,4.90527477843843
messenger,4.90527477843843
methinks,4.90527477843843
question,4.90527477843843
white,4.90527477843843
knew,4.905274778438429
soldier,4.905274778438429
common,4.897839799950911
maid,4.897839799950911
paper,4.897839799950911
presently,4.897839799950911
ten,4.897839799950911
base,4.890349128221754
bold,4.890349128221754
ho,4.890349128221754
needs,4.8828019225863715
already,4.882801922586371
music,4.882801922586371
sad,4.882801922586371
truly,4.882801922586371
wise,4.882801922586371
brave,4.875197323201151
hot,4.875197323201151
soon,4.875197323201151
takes,4.875197323201151
yield,4.875197323201151
hate,4.867534450455582
praise,4.867534450455582
country,4.859812404361672
oft,4.859812404361672
pale,4.859812404361672
open,4.852030263919617
past,4.852030263919617
person,4.852030263919617
sister,4.852030263919617
ah,4.844187086458591
deep,4.844187086458591
field,4.844187086458591
henry,4.844187086458591
letter,4.844187086458591
speaks,4.844187086458591
morning,4.836281906951478
report,4.836281906951478
tonight,4.836281906951478
begin,4.8283137373023015
justice,4.8283137373023015
lead,4.8283137373023015
merry,4.8283137373023015
ready,4.8283137373023015
appear,4.828313737302301
hours,4.820281565605037
soft,4.820281565605037
want,4.820281565605037
besides,4.812184355372417
lips,4.812184355372417
tender,4.812184355372417
wherein,4.812184355372417
bosom,4.804021044733257
favor,4.804021044733257
third,4.804021044733257
twenty,4.804021044733257
shows,4.804021044733256
water,4.804021044733256
highness,4.795790545596741
office,4.795790545596741
sick,4.795790545596741
strike,4.795790545596741
deed,4.787491742782046
door,4.787491742782046
forward,4.787491742782046
pass,4.787491742782046
pay,4.787491742782046
point,4.787491742782046
wherefore,4.787491742782046
arm,4.77912349311153
flourish,4.77912349311153
quickly,4.77912349311153
valiant,4.77912349311153
four,4.770684624465665
revenge,4.770684624465665
walk,4.770684624465665
today,4.770684624465664
duty,4.762173934797756
fast,4.762173934797756
fell,4.762173934797756
glad,4.762173934797756
sovereign,4.762173934797756
touch,4.762173934797756
attend,4.7535901911063645
got,4.7535901911063645
seems,4.7535901911063645
strength,4.7535901911063645
anything,4.74493212836325
behind,4.74493212836325
hark,4.74493212836325
suit,4.74493212836325
whole,4.74493212836325
woe,4.74493212836325
eat,4.736198448394496
met,4.736198448394496
rome,4.736198448394496
speed,4.736198448394496
spirits,4.736198448394496
uncle,4.736198448394496
deny,4.718498871295094
fare,4.718498871295094
living,4.718498871295094
move,4.718498871295094
often,4.718498871295094
richard,4.718498871295094
sense,4.718498871295094
sworn,4.718498871295094
judgment,4.709530201312334
beat,4.700480365792417
win,4.700480365792417
mouth,4.700480365792416
wars,4.700480365792416
counsel,4.6913478822291435
drink,4.6913478822291435
flesh,4.6913478822291435
force,4.6913478822291435
longer,4.6913478822291435
sing,4.6913478822291435
fetch,4.68213122712422
oath,4.68213122712422
wonder,4.68213122712422
wouldst,4.68213122712422
action,4.672828834461907
dog,4.672828834461907
hide,4.672828834461907
loving,4.672828834461907
vile,4.672828834461907
parts,4.663439094112067
speech,4.663439094112067
weak,4.663439094112067
york,4.663439094112067
bad,4.653960350157523
chance,4.653960350157523
honorable,4.653960350157523
least,4.653960350157523
letters,4.653960350157523
loss,4.653960350157523
mortal,4.653960350157523
witness,4.653960350157523
children,4.6443908991413725
close,4.6443908991413725
sport,4.6443908991413725
along,4.634728988229636
bears,4.634728988229636
cast,4.634728988229636
married,4.634728988229636
shake,4.634728988229636
awhile,4.624972813284271
mighty,4.624972813284271
passion,4.624972813284271
pretty,4.624972813284271
rage,4.624972813284271
confess,4.61512051684126
danger,4.61512051684126
died,4.61512051684126
french,4.61512051684126
ladies,4.61512051684126
looked,4.61512051684126
souls,4.61512051684126
whilst,4.61512051684126
deeds,4.605170185988091
enemies,4.605170185988091
entreat,4.605170185988091
excellent,4.605170185988091
guard,4.605170185988091
marriage,4.605170185988091
pluck,4.605170185988091
sons,4.605170185988091
turned,4.605170185988091
went,4.605170185988091
city,4.59511985013459
dies,4.59511985013459
gloucester,4.584967478670572
feel,4.584967478670571
hair,4.584967478670571
kept,4.584967478670571
fortunes,4.574710978503383
going,4.574710978503383
golden,4.574710978503383
kings,4.574710978503383
respect,4.574710978503383
short,4.574710978503383
slave,4.574710978503383
teach,4.574710978503383
toward,4.574710978503383
town,4.574710978503383
bless,4.564348191467836
breast,4.564348191467836
english,4.564348191467836
pride,4.564348191467836
promise,4.564348191467836
subject,4.564348191467836
dangerous,4.553876891600541
dull,4.553876891600541
issue,4.553876891600541
low,4.553876891600541
ourselves,4.553876891600541
presence,4.553876891600541
anon,4.543294782270004
blessed,4.543294782270004
calls,4.543294782270004
grant,4.543294782270004
offense,4.543294782270004
slain,4.543294782270004
virtuous,4.543294782270004
watch,4.543294782270004
five,4.532599493153256
fools,4.532599493153256
form,4.532599493153256
laid,4.532599493153256
noise,4.532599493153256
red,4.532599493153256
wisdom,4.532599493153256
beg,4.5217885770490405
blow,4.5217885770490405
killed,4.5217885770490405
kingdom,4.5217885770490405
lend,4.5217885770490405
liege,4.5217885770490405
quick,4.5217885770490405
saint,4.5217885770490405
throw,4.5217885770490405
write,4.5217885770490405
conscience,4.51085950651685
dream,4.51085950651685
labor,4.51085950651685
perceive,4.51085950651685
stop,4.51085950651685
thither,4.51085950651685
heads,4.499809670330265
hearing,4.499809670330265
knave,4.499809670330265
murder,4.499809670330265
princes,4.499809670330265
tale,4.499809670330265
title,4.499809670330265
valor,4.499809670330265
damned,4.48863636973214
deliver,4.48863636973214
lack,4.48863636973214
piece,4.48863636973214
receive,4.48863636973214
rise,4.48863636973214
servants,4.48863636973214
stood,4.48863636973214
angry,4.477336814478207
health,4.477336814478207
hundred,4.477336814478207
worst,4.477336814478207
greater,4.477336814478206
among,4.465908118654584
begins,4.465908118654584
book,4.465908118654584
commend,4.465908118654584
faults,4.465908118654584
fearful,4.465908118654584
fresh,4.465908118654584
knight,4.465908118654584
scorn,4.465908118654584
traitor,4.465908118654584
whether,4.465908118654584
brief,4.454347296253507
forgot,4.454347296253507
heir,4.454347296253507
herself,4.454347296253507
plain,4.454347296253507
pleased,4.454347296253507
taken,4.454347296253507
taste,4.454347296253507
choose,4.442651256490317
green,4.442651256490317
march,4.442651256490317
moon,4.442651256490317
order,4.442651256490317
quite,4.442651256490317
small,4.442651256490317
alive,4.430816798843313
blame,4.430816798843313
captain,4.430816798843313
case,4.430816798843313
chamber,4.430816798843313
feast,4.430816798843313
making,4.430816798843313
prayers,4.430816798843313
sorry,4.430816798843313
understand,4.430816798843313
won,4.430816798843313
carry,4.418840607796598
foolish,4.418840607796598
page,4.418840607796598
thence,4.418840607796598
wild,4.418840607796598
writ,4.418840607796597
count,4.406719247264253
curse,4.406719247264253
giving,4.406719247264253
jest,4.406719247264253
motion,4.406719247264253
offer,4.406719247264253
patient,4.406719247264253
fine,4.4067192472642525
adieu,4.394449154672439
battle,4.394449154672439
fashion,4.394449154672439
harm,4.394449154672439
ours,4.394449154672439
shape,4.394449154672439
try,4.394449154672439
year,4.394449154672439
suffer,4.394449154672438
self,4.382026634673882
boys,4.382026634673881
consent,4.382026634673881
lived,4.382026634673881
pure,4.382026634673881
quarrel,4.382026634673881
remain,4.382026634673881
army,4.3694478524670215
bastard,4.3694478524670215
falls,4.3694478524670215
grows,4.3694478524670215
held,4.3694478524670215
lion,4.3694478524670215
masters,4.3694478524670215
steal,4.3694478524670215
sudden,4.3694478524670215
troth,4.3694478524670215
weary,4.3694478524670215
birth,4.356708826689592
coward,4.356708826689592
cunning,4.356708826689592
holds,4.356708826689592
learn,4.356708826689592
view,4.356708826689592
although,4.343805421853684
broke,4.343805421853684
burn,4.343805421853684
due,4.343805421853684
glory,4.343805421853684
goodly,4.343805421853684
precious,4.343805421853684
received,4.343805421853684
rose,4.343805421853684
struck,4.343805421853684
buy,4.330733340286331
drawn,4.330733340286331
earl,4.330733340286331
feed,4.330733340286331
jove,4.330733340286331
morrow,4.330733340286331
obey,4.330733340286331
powers,4.330733340286331
roman,4.330733340286331
round,4.330733340286331
sharp,4.330733340286331
silence,4.330733340286331
whence,4.330733340286331
affection,4.31748811353631
ancient,4.31748811353631
aught,4.31748811353631
bright,4.31748811353631
caesar,4.31748811353631
color,4.31748811353631
fled,4.31748811353631
forget,4.31748811353631
honesty,4.31748811353631
humor,4.31748811353631
laugh,4.31748811353631
measure,4.31748811353631
prison,4.31748811353631
smile,4.31748811353631
stir,4.31748811353631
summer,4.31748811353631
t,4.31748811353631
whither,4.31748811353631
bearing,4.304065093204169
borne,4.304065093204169
cheeks,4.304065093204169
creature,4.304065093204169
dark,4.304065093204169
mock,4.304065093204169
pains,4.304065093204169
plague,4.304065093204169
several,4.304065093204169
tear,4.304065093204169
used,4.304065093204169
vow,4.304065093204169
wound,4.304065093204169
beard,4.290459441148391
bones,4.290459441148391
brow,4.290459441148391
cheek,4.290459441148391
cries,4.290459441148391
fame,4.290459441148391
forgive,4.290459441148391
keeps,4.290459441148391
knowledge,4.290459441148391
opinion,4.290459441148391
reads,4.290459441148391
tongues,4.290459441148391
vain,4.290459441148391
advantage,4.276666119016055
brain,4.276666119016055
desires,4.276666119016055
drum,4.276666119016055
endure,4.276666119016055
fill,4.276666119016055
judge,4.276666119016055
learned,4.276666119016055
moved,4.276666119016055
nurse,4.276666119016055
scarce,4.276666119016055
treason,4.276666119016055
until,4.276666119016055
ring,4.276666119016054
banished,4.2626798770413155
excuse,4.2626798770413155
followed,4.2626798770413155
forbid,4.2626798770413155
forever,4.2626798770413155
heat,4.2626798770413155
lo,4.2626798770413155
lordship,4.2626798770413155
neck,4.2626798770413155
quiet,4.2626798770413155
rough,4.2626798770413155
safe,4.2626798770413155
sits,4.2626798770413155
blind,4.248495242049359
cheer,4.248495242049359
double,4.248495242049359
edward,4.248495242049359
embrace,4.248495242049359
leaves,4.248495242049359
naught,4.248495242049359
proof,4.248495242049359
shadow,4.248495242049359
stars,4.248495242049359
trouble,4.248495242049359
trumpets,4.248495242049359
owe,4.2484952420493585
wretched,4.2484952420493585
bitter,4.23410650459726
courage,4.23410650459726
drop,4.23410650459726
folly,4.23410650459726
guilty,4.23410650459726
heels,4.23410650459726
large,4.23410650459726
match,4.23410650459726
poison,4.23410650459726
purse,4.23410650459726
rude,4.23410650459726
safety,4.23410650459726
simple,4.23410650459726
terms,4.23410650459726
ways,4.23410650459726
becomes,4.234106504597259
armed,4.219507705176107
blows,4.219507705176107
effect,4.219507705176107
manner,4.219507705176107
officers,4.219507705176107
secret,4.219507705176107
swift,4.219507705176107
warwick,4.219507705176107
wounds,4.219507705176107
choice,4.219507705176106
idle,4.219507705176106
wanton,4.219507705176106
approach,4.204692619390966
clear,4.204692619390966
dispatch,4.204692619390966
fury,4.204692619390966
led,4.204692619390966
manners,4.204692619390966
occasion,4.204692619390966
princely,4.204692619390966
prisoner,4.204692619390966
puts,4.204692619390966
sometimes,4.204692619390966
steel,4.204692619390966
story,4.204692619390966
weeping,4.204692619390966
wine,4.204692619390966
delight,4.189654742026425
few,4.189654742026425
follows,4.189654742026425
proceed,4.189654742026425
sings,4.189654742026425
sort,4.189654742026425
twice,4.189654742026425
wrongs,4.189654742026425
cruel,4.174387269895637
evil,4.174387269895637
fellows,4.174387269895637
greatness,4.174387269895637
heavenly,4.174387269895637
spent,4.174387269895637
wits,4.174387269895637
yourselves,4.174387269895637
liberty,4.158883083359672
cross,4.1588830833596715
fears,4.1588830833596715
gain,4.1588830833596715
lover,4.1588830833596715
melancholy,4.1588830833596715
prepare,4.1588830833596715
promised,4.1588830833596715
towards,4.1588830833596715
affairs,4.143134726391533
always,4.143134726391533
ass,4.143134726391533
bids,4.143134726391533
doing,4.143134726391533
dry,4.143134726391533
fain,4.143134726391533
foe,4.143134726391533
former,4.143134726391533
fought,4.143134726391533
loud,4.143134726391533
private,4.143134726391533
spend,4.143134726391533
throne,4.143134726391533
william,4.143134726391533
winter,4.143134726391533
finger,4.143134726391532
beast,4.127134385045092
delivered,4.127134385045092
depart,4.127134385045092
fail,4.127134385045092
foes,4.127134385045092
food,4.127134385045092
humble,4.127134385045092
hurt,4.127134385045092
pain,4.127134385045092
proper,4.127134385045092
seal,4.127134385045092
showed,4.127134385045092
silver,4.127134385045092
song,4.127134385045092
spring,4.127134385045092
yonder,4.127134385045092
able,4.110873864173311
courtesy,4.110873864173311
glass,4.110873864173311
hanged,4.110873864173311
harry,4.110873864173311
kneel,4.110873864173311
legs,4.110873864173311
request,4.110873864173311
therein,4.110873864173311
thinks,4.110873864173311
train,4.110873864173311
jewel,4.094344562222101
amen,4.0943445622221
catch,4.0943445622221
colors,4.0943445622221
happiness,4.0943445622221
princess,4.0943445622221
remembrance,4.0943445622221
seeing,4.0943445622221
shallow,4.0943445622221
swords,4.0943445622221
thunder,4.0943445622221
turns,4.0943445622221
wait,4.0943445622221
worship,4.0943445622221
beyond,4.07753744390572
brothers,4.07753744390572
dance,4.07753744390572
dinner,4.07753744390572
gates,4.07753744390572
instant,4.07753744390572
officer,4.07753744390572
post,4.07753744390572
practice,4.07753744390572
sounds,4.07753744390572
treasure,4.07753744390572
trumpet,4.07753744390572
argument,4.077537443905719
dreadful,4.077537443905719
wretch,4.077537443905719
abroad,4.060443010546419
breathe,4.060443010546419
clouds,4.060443010546419
created,4.060443010546419
cried,4.060443010546419
discourse,4.060443010546419
flowers,4.060443010546419
humbly,4.060443010546419
malice,4.060443010546419
rare,4.060443010546419
subjects,4.060443010546419
taking,4.060443010546419
teeth,4.060443010546419
wealth,4.060443010546419
wench,4.060443010546419
wings,4.060443010546419
anger,4.04305126783455
bow,4.04305126783455
brings,4.04305126783455
crowned,4.04305126783455
doors,4.04305126783455
drops,4.04305126783455
dust,4.04305126783455
ease,4.04305126783455
easy,4.04305126783455
hopes,4.04305126783455
host,4.04305126783455
knee,4.04305126783455
knees,4.04305126783455
leisure,4.04305126783455
lovers,4.04305126783455
memory,4.04305126783455
nose,4.04305126783455
paid,4.04305126783455
saying,4.04305126783455
seat,4.04305126783455
spare,4.04305126783455
walls,4.04305126783455
widow,4.04305126783455
vows,4.043051267834549
broken,4.02535169073515
deserve,4.02535169073515
draws,4.02535169073515
envy,4.02535169073515
gift,4.02535169073515
kisses,4.02535169073515
minds,4.02535169073515
offend,4.02535169073515
perfect,4.02535169073515
top,4.02535169073515
trial,4.02535169073515
visit,4.02535169073515
warlike,4.02535169073515
wrath,4.02535169073515
credit,4.025351690735149
deal,4.025351690735149
defend,4.025351690735149
fond,4.025351690735149
griefs,4.025351690735149
meaning,4.025351690735149
natural,4.025351690735149
ones,4.025351690735149
skill,4.025351690735149
appears,4.007333185232471
asleep,4.007333185232471
beggar,4.007333185232471
deadly,4.007333185232471
flies,4.007333185232471
gate,4.007333185232471
grown,4.007333185232471
list,4.007333185232471
madness,4.007333185232471
rain,4.007333185232471
seeming,4.007333185232471
seven,4.007333185232471
sooner,4.007333185232471
wide,4.007333185232471
wicked,4.00733318523247
wives,4.00733318523247
below,3.9889840465642745
cure,3.9889840465642745
deceived,3.9889840465642745
encounter,3.9889840465642745
gross,3.9889840465642745
horses,3.9889840465642745
lawful,3.9889840465642745
mirth,3.9889840465642745
single,3.9889840465642745
spite,3.9889840465642745
thrice,3.9889840465642745
aid,3.988984046564274
breed,3.988984046564274
dearest,3.988984046564274
mere,3.988984046564274
michael,3.988984046564274
authority,3.970291913552122
bare,3.970291913552122
drunk,3.970291913552122
forbear,3.970291913552122
gallant,3.970291913552122
knife,3.970291913552122
meat,3.970291913552122
monstrous,3.970291913552122
played,3.970291913552122
sees,3.970291913552122
shore,3.970291913552122
sighs,3.970291913552122
touched,3.970291913552122
winds,3.970291913552122
feet,3.9702919135521215
mend,3.9702919135521215
oaths,3.9702919135521215
possible,3.9702919135521215
bred,3.9512437185814275
feared,3.9512437185814275
goodness,3.9512437185814275
quality,3.9512437185814275
reasons,3.9512437185814275
absence,3.951243718581427
antonio,3.951243718581427
assure,3.951243718581427
awake,3.951243718581427
buried,3.951243718581427
charity,3.951243718581427
deserved,3.951243718581427
desperate,3.951243718581427
emperor,3.951243718581427
empty,3.951243718581427
ends,3.951243718581427
equal,3.951243718581427
everything,3.951243718581427
finds,3.951243718581427
freely,3.951243718581427
hereafter,3.951243718581427
quoth,3.951243718581427
reverend,3.951243718581427
sacred,3.951243718581427
served,3.951243718581427
shed,3.951243718581427
slow,3.951243718581427
standing,3.951243718581427
stones,3.951243718581427
thief,3.951243718581427
beloved,3.931825632724326
